ID,Pred_Class
8592,4
8593,1
8594,1
8595,2
8596,2
8597,3
8598,0
8599,2
8600,4
8601,3
8602,3
8603,1
8604,4
8605,4
8606,0
8607,1
8608,2
8609,1
8610,2
8611,3
8612,4
8613,4
8614,1
8615,4
8616,0
8617,2
8618,1
8619,3
8620,1
8621,3
8622,0
8623,2
8624,4
8625,3
8626,2
8627,1
8628,3
8629,4
8630,2
8631,2
8632,2
8633,4
8634,4
8635,4
8636,1
8637,2
8638,3
8639,0
8640,3
8641,2
8642,2
8643,3
8644,2
8645,0
8646,0
8647,2
8648,0
8649,3
8650,4
8651,0
8652,3
8653,3
8654,3
8655,1
8656,1
8657,0
8658,4
8659,2
8660,1
8661,0
8662,0
8663,4
8664,4
8665,1
8666,3
8667,1
8668,2
8669,2
8670,1
8671,3
8672,3
8673,1
8674,4
8675,4
8676,0
8677,4
8678,2
8679,4
8680,1
8681,4
8682,3
8683,0
8684,2
8685,4
8686,4
8687,0
8688,1
8689,3
8690,2
8691,2
8692,2
8693,2
8694,3
8695,1
8696,1
8697,2
8698,2
8699,3
8700,4
8701,3
8702,3
8703,4
8704,0
8705,3
8706,3
8707,1
8708,2
8709,0
8710,2
8711,1
8712,2
8713,4
8714,4
8715,0
8716,0
8717,1
8718,3
8719,2
8720,3
8721,3
8722,1
8723,2
8724,0
8725,4
8726,3
8727,4
8728,2
8729,2
8730,3
8731,4
8732,2
8733,3
8734,4
8735,3
8736,4
8737,3
8738,4
8739,1
8740,2
8741,3
8742,3
8743,4
8744,2
8745,3
8746,1
8747,0
8748,2
8749,1
8750,4
8751,1
8752,3
8753,1
8754,3
8755,4
8756,3
8757,0
8758,3
8759,3
8760,4
8761,1
8762,0
8763,3
8764,4
8765,0
8766,4
8767,4
8768,2
8769,1
8770,4
8771,4
8772,3
8773,1
8774,4
8775,0
8776,3
8777,0
8778,2
8779,0
8780,3
8781,4
8782,4
8783,4
8784,3
8785,4
8786,1
8787,1
8788,0
8789,2
8790,2
8791,2
8792,1
8793,2
8794,3
8795,3
8796,4
8797,3
8798,3
8799,2
8800,2
8801,3
8802,4
8803,2
8804,0
8805,0
8806,4
8807,4
8808,1
8809,2
8810,4
8811,3
8812,3
8813,2
8814,0
8815,0
8816,1
8817,3
8818,1
8819,4
8820,2
8821,3
8822,0
8823,3
8824,1
8825,2
8826,1
8827,3
8828,0
8829,4
8830,1
8831,1
8832,3
8833,4
8834,4
8835,4
8836,3
8837,4
8838,0
8839,0
8840,0
8841,2
8842,3
8843,1
8844,4
8845,4
8846,2
8847,4
8848,4
8849,3
8850,2
8851,2
8852,4
8853,0
8854,0
8855,3
8856,0
8857,4
8858,1
8859,1
8860,1
8861,4
8862,4
8863,3
8864,3
8865,4
8866,0
8867,3
8868,2
8869,1
8870,4
8871,1
8872,3
8873,4
8874,3
8875,1
8876,4
8877,3
8878,4
8879,3
8880,4
8881,4
8882,2
8883,0
8884,1
8885,4
8886,3
8887,2
8888,3
8889,3
8890,2
8891,0
8892,4
8893,2
8894,4
8895,2
8896,4
8897,2
8898,2
8899,0
8900,0
8901,2
8902,1
8903,3
8904,4
8905,0
8906,0
8907,3
8908,3
8909,2
8910,1
8911,2
8912,3
8913,3
8914,3
8915,2
8916,1
8917,2
8918,3
8919,4
8920,2
8921,1
8922,1
8923,3
8924,0
8925,4
8926,2
8927,4
8928,3
8929,3
8930,4
8931,2
8932,1
8933,1
8934,3
8935,1
8936,3
8937,2
8938,3
8939,1
8940,1
8941,1
8942,1
8943,1
8944,3
8945,1
8946,4
8947,3
8948,3
8949,3
8950,3
8951,0
8952,4
8953,1
8954,1
8955,4
8956,0
8957,3
8958,4
8959,1
8960,3
8961,0
8962,3
8963,1
8964,1
8965,4
8966,4
8967,3
8968,4
8969,1
8970,0
8971,0
8972,2
8973,3
8974,0
8975,0
8976,1
8977,4
8978,3
8979,2
8980,4
8981,0
8982,3
8983,3
8984,4
8985,1
8986,0
8987,2
8988,3
8989,1
8990,0
8991,1
8992,4
8993,0
8994,3
8995,2
8996,2
8997,2
8998,4
8999,0
9000,3
9001,3
9002,0
9003,4
9004,1
9005,4
9006,0
9007,4
9008,4
9009,1
9010,0
9011,1
9012,0
9013,2
9014,4
9015,0
9016,1
9017,0
9018,3
9019,4
9020,4
9021,1
9022,3
9023,3
9024,4
9025,0
9026,2
9027,0
9028,2
9029,0
9030,2
9031,0
9032,4
9033,1
9034,4
9035,3
9036,1
9037,2
9038,2
9039,2
9040,1
9041,0
9042,4
9043,3
9044,0
9045,4
9046,4
9047,4
9048,3
9049,4
9050,4
9051,0
9052,0
9053,0
9054,4
9055,0
9056,4
9057,1
9058,2
9059,0
9060,2
9061,4
9062,3
9063,3
9064,4
9065,0
9066,3
9067,1
9068,0
9069,2
9070,3
9071,3
9072,1
9073,1
9074,4
9075,1
9076,3
9077,4
9078,1
9079,0
9080,4
9081,3
9082,0
9083,0
9084,0
9085,4
9086,1
9087,1
9088,3
9089,0
9090,4
9091,2
9092,1
9093,0
9094,2
9095,4
9096,3
9097,0
9098,1
9099,1
9100,3
9101,3
9102,2
9103,1
9104,0
9105,1
9106,1
9107,0
9108,2
9109,1
9110,3
9111,1
9112,4
9113,4
9114,2
9115,2
9116,3
9117,3
9118,4
9119,1
9120,3
9121,2
9122,1
9123,0
9124,3
9125,2
9126,3
9127,2
9128,2
9129,4
9130,1
9131,2
9132,2
9133,2
9134,2
9135,1
9136,1
9137,3
9138,2
9139,1
9140,1
9141,4
9142,0
9143,1
9144,2
9145,2
9146,1
9147,4
9148,4
9149,4
9150,0
9151,3
9152,0
9153,2
9154,2
9155,0
9156,4
9157,3
9158,4
9159,2
9160,3
9161,1
9162,1
9163,3
9164,2
9165,4
9166,4
9167,0
9168,3
9169,4
9170,4
9171,4
9172,0
9173,2
9174,0
9175,3
9176,1
9177,1
9178,1
9179,3
9180,1
9181,0
9182,3
9183,0
9184,4
9185,3
9186,1
9187,3
9188,2
9189,2
9190,0
9191,4
9192,3
9193,2
9194,2
9195,1
9196,3
9197,2
9198,1
9199,4
9200,1
9201,4
9202,2
9203,3
9204,0
9205,4
9206,3
9207,0
9208,1
9209,1
9210,3
9211,4
9212,2
9213,0
9214,0
9215,3
9216,0
9217,4
9218,3
9219,2
9220,1
9221,4
9222,0
9223,3
9224,1
9225,4
9226,4
9227,0
9228,0
9229,2
9230,4
9231,1
9232,3
9233,3
9234,4
9235,3
9236,0
9237,2
9238,1
9239,3
9240,2
9241,1
9242,1
9243,4
9244,4
9245,2
9246,0
9247,4
9248,3
9249,2
9250,0
9251,3
9252,0
9253,3
9254,0
9255,4
9256,3
9257,0
9258,3
9259,1
9260,1
9261,3
9262,3
9263,3
9264,0
9265,4
9266,4
9267,2
9268,2
9269,2
9270,3
9271,4
9272,4
9273,3
9274,4
9275,3
9276,1
9277,4
9278,1
9279,3
9280,4
9281,4
9282,3
9283,1
9284,4
9285,0
9286,0
9287,2
9288,3
9289,1
9290,1
9291,4
9292,2
9293,3
9294,3
9295,4
9296,3
9297,2
9298,4
9299,4
9300,0
9301,3
9302,0
9303,4
9304,1
9305,4
9306,1
9307,4
9308,1
9309,0
9310,1
9311,3
9312,3
9313,1
9314,3
9315,0
9316,2
9317,0
9318,0
9319,3
9320,2
9321,0
9322,0
9323,0
9324,1
9325,2
9326,3
9327,2
9328,1
9329,3
9330,2
9331,4
9332,1
9333,0
9334,1
9335,4
9336,2
9337,1
9338,4
9339,2
9340,2
9341,2
9342,4
9343,2
9344,3
9345,2
9346,3
9347,1
9348,0
9349,1
9350,1
9351,2
9352,1
9353,3
9354,4
9355,3
9356,1
9357,3
9358,1
9359,0
9360,0
9361,4
9362,1
9363,4
9364,1
9365,2
9366,0
9367,0
9368,2
9369,3
9370,1
9371,1
9372,1
9373,1
9374,0
9375,4
9376,3
9377,0
9378,4
9379,3
9380,1
9381,4
9382,0
9383,4
9384,4
9385,4
9386,1
9387,3
9388,4
9389,2
9390,3
9391,4
9392,3
9393,2
9394,1
9395,2
9396,3
9397,4
9398,4
9399,1
9400,1
9401,3
9402,1
9403,2
9404,4
9405,3
9406,2
9407,3
9408,0
9409,3
9410,2
9411,3
9412,0
9413,2
9414,4
9415,0
9416,3
9417,1
9418,2
9419,1
9420,1
9421,2
9422,3
9423,3
9424,0
9425,4
9426,2
9427,1
9428,0
9429,4
9430,3
9431,3
9432,0
9433,4
9434,3
9435,2
9436,1
9437,0
9438,0
9439,0
9440,4
9441,2
9442,0
9443,2
9444,2
9445,0
9446,2
9447,3
9448,3
9449,4
9450,1
9451,4
9452,4
9453,4
9454,3
9455,4
9456,3
9457,3
9458,2
9459,4
9460,0
9461,3
9462,2
9463,2
9464,1
9465,2
9466,1
9467,3
9468,2
9469,2
9470,4
9471,4
9472,2
9473,3
9474,0
9475,2
9476,4
9477,4
9478,4
9479,4
9480,2
9481,2
9482,2
9483,3
9484,3
9485,1
9486,1
9487,4
9488,1
9489,3
9490,0
9491,2
9492,1
9493,1
9494,0
9495,1
9496,3
9497,1
9498,0
9499,3
9500,0
9501,0
9502,1
9503,1
9504,4
9505,1
9506,4
9507,2
9508,2
9509,2
9510,1
9511,1
9512,1
9513,0
9514,4
9515,2
9516,1
9517,1
9518,1
9519,2
9520,3
9521,1
9522,4
9523,0
9524,3
9525,2
9526,3
9527,3
9528,2
9529,4
9530,2
9531,4
9532,1
9533,4
9534,0
9535,2
9536,3
9537,2
9538,3
9539,2
9540,0
9541,2
9542,1
9543,0
9544,4
9545,2
9546,2
9547,0
9548,2
9549,0
9550,1
9551,1
9552,2
9553,4
9554,1
9555,4
9556,2
9557,1
9558,4
9559,1
9560,0
9561,0
9562,1
9563,4
9564,4
9565,0
9566,4
9567,4
9568,4
9569,2
9570,0
9571,1
9572,4
9573,3
9574,0
9575,4
9576,1
9577,1
9578,4
9579,3
9580,0
9581,4
9582,2
9583,4
9584,4
9585,3
9586,0
9587,4
9588,4
9589,4
9590,2
9591,2
9592,0
9593,4
9594,4
9595,0
9596,3
9597,3
9598,4
9599,4
9600,4
9601,1
9602,4
9603,4
9604,0
9605,0
9606,4
9607,4
9608,1
9609,1
9610,3
9611,3
9612,3
9613,1
9614,2
9615,3
9616,1
9617,2
9618,0
9619,1
9620,0
9621,4
9622,4
9623,2
9624,1
9625,2
9626,1
9627,4
9628,3
9629,2
9630,3
9631,4
9632,1
9633,1
9634,3
9635,3
9636,1
9637,3
9638,4
9639,1
9640,4
9641,3
9642,2
9643,1
9644,4
9645,2
9646,1
9647,3
9648,2
9649,0
9650,2
9651,1
9652,4
9653,3
9654,3
9655,0
9656,3
9657,3
9658,3
9659,4
9660,1
9661,1
9662,0
9663,4
9664,3
9665,4
9666,0
9667,1
9668,2
9669,4
9670,0
9671,1
9672,0
9673,4
9674,0
9675,0
9676,0
9677,2
9678,1
9679,2
9680,3
9681,0
9682,1
9683,1
9684,2
9685,3
9686,4
9687,3
9688,3
9689,4
9690,4
9691,2
9692,4
9693,4
9694,3
9695,2
9696,2
9697,2
9698,1
9699,3
9700,4
9701,4
9702,0
9703,0
9704,2
9705,4
9706,1
9707,1
9708,2
9709,1
9710,2
9711,3
9712,0
9713,0
9714,0
9715,3
9716,2
9717,3
9718,4
9719,2
9720,0
9721,3
9722,1
9723,2
9724,0
9725,4
9726,3
9727,2
9728,2
9729,2
9730,0
9731,3
9732,4
9733,4
9734,3
9735,3
9736,2
9737,0
9738,1
9739,2
9740,4
9741,1
9742,1
9743,2
9744,0
9745,0
9746,2
9747,4
9748,4
9749,0
9750,0
9751,1
9752,2
9753,3
9754,1
9755,2
9756,1
9757,3
9758,3
9759,2
9760,3
9761,4
9762,2
9763,4
9764,4
9765,4
9766,1
9767,1
9768,1
9769,3
9770,4
9771,1
9772,2
9773,4
9774,1
9775,3
9776,3
9777,2
9778,3
9779,0
9780,4
9781,1
9782,4
9783,3
9784,4
9785,3
9786,1
9787,3
9788,1
9789,3
9790,3
9791,4
9792,2
9793,1
9794,4
9795,2
9796,3
9797,2
9798,3
9799,3
9800,3
9801,3
9802,0
9803,3
9804,2
9805,0
9806,0
9807,2
9808,3
9809,0
9810,2
9811,1
9812,4
9813,4
9814,4
9815,0
9816,4
9817,2
9818,4
9819,1
9820,0
9821,0
9822,2
9823,4
9824,0
9825,0
9826,3
9827,4
9828,3
9829,4
9830,0
9831,0
9832,4
9833,4
9834,0
9835,3
9836,0
9837,3
9838,3
9839,4
9840,0
9841,1
9842,1
9843,2
9844,1
9845,4
9846,3
9847,1
9848,4
9849,1
9850,1
9851,0
9852,3
9853,0
9854,4
9855,2
9856,3
9857,3
9858,2
9859,3
9860,2
9861,1
9862,3
9863,2
9864,3
9865,0
9866,3
9867,4
9868,1
9869,4
9870,0
9871,3
9872,0
9873,0
9874,0
9875,3
9876,3
9877,4
9878,2
9879,4
9880,0
9881,1
9882,4
9883,1
9884,4
9885,1
9886,2
9887,4
9888,2
9889,3
9890,2
9891,4
9892,4
9893,3
9894,0
9895,4
9896,3
9897,2
9898,1
9899,1
9900,4
9901,0
9902,2
9903,3
9904,4
9905,1
9906,0
9907,4
9908,1
9909,4
9910,0
9911,3
9912,1
9913,4
9914,3
9915,0
9916,3
9917,4
9918,3
9919,2
9920,0
9921,0
9922,1
9923,4
9924,3
9925,3
9926,4
9927,0
9928,0
9929,0
9930,2
9931,4
9932,2
9933,1
9934,1
9935,1
9936,1
9937,2
9938,0
9939,3
9940,3
9941,2
9942,1
9943,1
9944,0
9945,1
9946,3
9947,4
9948,2
9949,2
9950,4
9951,3
9952,2
9953,2
9954,2
9955,1
9956,3
9957,2
9958,4
9959,2
9960,4
9961,4
9962,1
9963,2
9964,2
9965,3
9966,2
9967,3
9968,0
9969,1
9970,3
9971,3
9972,0
9973,2
9974,4
9975,4
9976,0
9977,2
9978,0
9979,1
9980,3
9981,3
9982,2
9983,1
9984,0
9985,3
9986,2
9987,1
9988,1
9989,0
9990,0
9991,4
9992,4
9993,3
9994,2
9995,2
9996,0
9997,2
9998,0
9999,3
10000,2
10001,1
10002,2
10003,4
10004,3
10005,3
10006,2
10007,0
10008,1
10009,2
10010,4
10011,4
10012,4
10013,1
10014,1
10015,2
10016,0
10017,1
10018,2
10019,2
10020,1
10021,0
10022,2
10023,0
10024,0
10025,3
10026,1
10027,1
10028,1
10029,2
10030,0
10031,2
10032,1
10033,0
10034,0
10035,1
10036,4
10037,3
10038,4
10039,1
10040,0
10041,3
10042,0
10043,0
10044,1
10045,1
10046,1
10047,3
10048,1
10049,0
10050,4
10051,3
10052,4
10053,3
10054,3
10055,0
10056,2
10057,0
10058,2
10059,4
10060,0
10061,2
10062,3
10063,2
10064,0
10065,2
10066,3
10067,2
10068,3
10069,0
10070,2
10071,1
10072,0
10073,1
10074,4
10075,0
10076,0
10077,3
10078,0
10079,1
10080,0
10081,1
10082,4
10083,0
10084,1
10085,0
10086,3
10087,1
10088,4
10089,4
10090,4
10091,2
10092,2
10093,2
10094,2
10095,2
10096,4
10097,2
10098,1
10099,4
10100,3
10101,0
10102,1
10103,2
10104,1
10105,1
10106,1
10107,3
10108,2
10109,3
10110,0
10111,1
10112,4
10113,3
10114,4
10115,4
10116,1
10117,0
10118,2
10119,0
10120,1
10121,0
10122,2
10123,3
10124,2
10125,3
10126,3
10127,1
10128,3
10129,2
10130,1
10131,3
10132,4
10133,0
10134,2
10135,4
10136,1
10137,3
10138,3
10139,0
10140,3
10141,4
10142,4
10143,0
10144,3
10145,0
10146,3
10147,0
10148,4
10149,4
10150,0
10151,0
10152,0
10153,4
10154,0
10155,4
10156,3
10157,2
10158,1
10159,4
10160,3
10161,1
10162,0
10163,2
10164,2
10165,3
10166,0
10167,1
10168,3
10169,3
10170,2
10171,3
10172,3
10173,1
10174,1
10175,1
10176,1
10177,3
10178,2
10179,2
10180,3
10181,1
10182,3
10183,3
10184,1
10185,2
10186,1
10187,3
10188,3
10189,0
10190,1
10191,1
10192,1
10193,1
10194,3
10195,4
10196,2
10197,4
10198,0
10199,2
10200,4
10201,4
10202,3
10203,1
10204,4
10205,0
10206,1
10207,0
10208,0
10209,2
10210,1
10211,2
10212,0
10213,1
10214,2
10215,0
10216,1
10217,1
10218,0
10219,4
10220,3
10221,1
10222,1
10223,2
10224,1
10225,2
10226,4
10227,3
10228,3
10229,4
10230,1
10231,2
10232,0
10233,4
10234,2
10235,3
10236,0
10237,4
10238,1
10239,2
10240,3
10241,1
10242,2
10243,1
10244,0
10245,3
10246,4
10247,3
10248,2
10249,4
10250,3
10251,1
10252,2
10253,1
10254,1
10255,0
10256,2
10257,4
10258,4
10259,0
10260,2
10261,4
10262,1
10263,0
10264,2
10265,3
10266,2
10267,0
10268,4
10269,4
10270,0
10271,1
10272,3
10273,1
10274,0
10275,4
10276,4
10277,3
10278,4
10279,0
10280,3
10281,4
10282,3
10283,4
10284,3
10285,3
10286,2
10287,1
10288,1
10289,2
10290,4
10291,4
10292,4
10293,3
10294,2
10295,4
10296,1
10297,2
10298,1
10299,2
10300,0
10301,4
10302,2
10303,3
10304,3
10305,3
10306,0
10307,4
10308,2
10309,1
10310,1
10311,0
10312,0
10313,0
10314,1
10315,4
10316,1
10317,3
10318,4
10319,0
10320,4
10321,4
10322,4
10323,0
10324,1
10325,3
10326,0
10327,3
10328,2
10329,2
10330,3
10331,0
10332,1
10333,1
10334,4
10335,4
10336,4
10337,3
10338,4
10339,3
10340,1
10341,3
10342,2
10343,4
10344,0
10345,3
10346,3
10347,4
10348,0
10349,3
10350,4
10351,1
10352,2
10353,4
10354,1
10355,4
10356,3
10357,0
10358,2
10359,4
10360,2
10361,3
10362,4
10363,1
10364,3
10365,3
10366,0
10367,1
10368,0
10369,3
10370,4
10371,4
10372,0
10373,3
10374,3
10375,1
10376,0
10377,0
10378,4
10379,2
10380,0
10381,3
10382,2
10383,3
10384,3
10385,4
10386,0
10387,0
10388,3
10389,3
10390,4
10391,0
10392,1
10393,0
10394,4
10395,0
10396,2
10397,2
10398,0
10399,0
10400,0
10401,2
10402,1
10403,0
10404,4
10405,3
10406,1
10407,4
10408,1
10409,0
10410,3
10411,0
10412,3
10413,4
10414,0
10415,2
10416,1
10417,2
10418,1
10419,3
10420,2
10421,3
10422,3
10423,4
10424,2
10425,1
10426,3
10427,1
10428,0
10429,4
10430,4
10431,1
10432,4
10433,3
10434,3
10435,4
10436,2
10437,3
10438,4
10439,1
10440,0
10441,3
10442,2
10443,4
10444,0
10445,4
10446,4
10447,4
10448,0
10449,2
10450,1
10451,4
10452,2
10453,4
10454,3
10455,4
10456,1
10457,1
10458,3
10459,4
10460,1
10461,1
10462,2
10463,1
10464,4
10465,2
10466,3
10467,3
10468,4
10469,1
10470,2
10471,0
10472,1
10473,4
10474,3
10475,1
10476,4
10477,3
10478,3
10479,2
10480,2
10481,1
10482,1
10483,1
10484,0
10485,2
10486,2
10487,4
10488,0
10489,1
10490,1
10491,3
10492,4
10493,1
10494,0
10495,4
10496,2
10497,2
10498,3
10499,3
10500,0
10501,4
10502,1
10503,1
10504,1
10505,3
10506,3
10507,1
10508,3
10509,4
10510,2
10511,2
10512,3
10513,3
10514,4
10515,0
10516,1
10517,0
10518,2
10519,4
10520,2
10521,1
10522,1
10523,2
10524,2
10525,3
10526,3
10527,4
10528,3
10529,1
10530,2
10531,0
10532,2
10533,3
10534,0
10535,0
10536,0
10537,2
10538,3
10539,4
10540,1
10541,1
10542,2
10543,0
10544,4
10545,2
10546,4
10547,2
10548,3
10549,2
10550,1
10551,0
10552,2
10553,3
10554,4
10555,3
10556,1
10557,3
10558,4
10559,2
10560,3
10561,0
10562,1
10563,0
10564,1
10565,4
10566,4
10567,4
10568,1
10569,0
10570,3
10571,2
10572,1
10573,4
10574,0
10575,3
10576,4
10577,1
10578,1
10579,4
10580,2
10581,0
10582,0
10583,0
10584,1
10585,4
10586,1
10587,1
10588,0
10589,2
10590,1
10591,4
10592,1
10593,4
10594,3
10595,1
10596,1
10597,0
10598,0
10599,0
10600,2
10601,4
10602,0
10603,0
10604,2
10605,2
10606,4
10607,0
10608,2
10609,2
10610,2
10611,4
10612,0
10613,0
10614,0
10615,1
10616,3
10617,1
10618,0
10619,1
10620,4
10621,1
10622,0
10623,4
10624,2
10625,4
10626,4
10627,0
10628,4
10629,3
10630,1
10631,2
10632,0
10633,2
10634,1
10635,1
10636,4
10637,2
10638,2
10639,0
10640,3
10641,2
10642,2
10643,4
10644,4
10645,0
10646,4
10647,3
10648,2
10649,4
10650,4
10651,2
10652,3
10653,2
10654,0
10655,1
10656,1
10657,0
10658,3
10659,2
10660,3
10661,3
10662,4
10663,0
10664,0
10665,4
10666,1
10667,4
10668,1
10669,1
10670,4
10671,0
10672,0
10673,2
10674,3
10675,0
10676,1
10677,3
10678,2
10679,2
10680,1
10681,0
10682,2
10683,0
10684,0
10685,3
10686,1
10687,2
10688,3
10689,3
10690,4
10691,1
10692,0
10693,2
10694,3
10695,1
10696,1
10697,0
10698,0
10699,3
10700,4
10701,3
10702,3
10703,4
10704,0
10705,2
10706,3
10707,1
10708,3
10709,0
10710,2
10711,3
10712,1
10713,1
10714,0
10715,0
10716,2
10717,0
10718,4
10719,2
10720,0
10721,2
10722,2
10723,3
10724,1
10725,1
10726,2
10727,4
10728,2
10729,4
10730,1
10731,3
10732,2
10733,4
10734,0
10735,2
10736,0
10737,4
10738,4
10739,4
10740,3
10741,2
10742,1
10743,1
10744,2
10745,4
10746,3
10747,0
10748,4
10749,3
10750,4
10751,3
10752,1
10753,1
10754,2
10755,0
10756,4
10757,1
10758,0
10759,0
10760,0
10761,0
10762,1
10763,3
10764,3
10765,3
10766,1
10767,2
10768,3
10769,2
10770,4
10771,1
10772,1
10773,0
10774,0
10775,0
10776,4
10777,2
10778,2
10779,3
10780,2
10781,2
10782,3
10783,1
10784,2
10785,2
10786,1
10787,0
10788,0
10789,3
10790,1
10791,0
10792,1
10793,1
10794,3
10795,0
10796,4
10797,3
10798,2
10799,2
10800,4
10801,4
10802,3
10803,0
10804,4
10805,2
10806,3
10807,2
10808,1
10809,0
10810,3
10811,4
10812,0
10813,0
10814,2
10815,1
10816,4
10817,2
10818,0
10819,0
10820,1
10821,0
10822,3
10823,1
10824,1
10825,0
10826,2
10827,1
10828,1
10829,1
10830,2
10831,0
10832,4
10833,3
10834,2
10835,4
10836,3
10837,4
10838,1
10839,3
10840,3
10841,3
10842,2
10843,1
10844,2
10845,2
10846,2
10847,4
10848,2
10849,1
10850,1
10851,1
10852,0
10853,3
10854,4
10855,1
10856,4
10857,4
10858,3
10859,3
10860,4
10861,4
10862,0
10863,4
10864,4
10865,3
10866,4
10867,3
10868,3
10869,3
10870,3
10871,0
10872,4
10873,3
10874,3
10875,4
10876,0
10877,2
10878,2
10879,4
10880,0
10881,4
10882,3
10883,1
10884,0
10885,1
10886,4
10887,3
10888,1
10889,4
10890,0
10891,3
10892,0
10893,0
10894,3
10895,3
10896,4
10897,3
10898,1
10899,1
10900,2
10901,3
10902,4
10903,4
10904,0
10905,2
10906,1
10907,3
10908,0
10909,0
10910,0
10911,1
10912,2
10913,3
10914,2
10915,2
10916,2
10917,2
10918,1
10919,0
10920,1
10921,1
10922,4
10923,1
10924,3
10925,1
10926,1
10927,3
10928,0
10929,3
10930,2
10931,4
10932,2
10933,3
10934,1
10935,2
10936,1
10937,2
10938,4
10939,2
10940,0
10941,2
10942,2
10943,2
10944,1
10945,4
10946,1
10947,0
10948,2
10949,2
10950,4
10951,3
10952,2
10953,2
10954,3
10955,2
10956,3
10957,3
10958,1
10959,3
10960,4
10961,2
10962,2
10963,4
10964,3
10965,3
10966,3
10967,0
10968,2
10969,1
10970,4
10971,4
10972,4
10973,3
10974,3
10975,0
10976,3
10977,3
10978,3
10979,3
10980,2
10981,0
10982,0
10983,4
10984,1
10985,1
10986,0
10987,3
10988,0
10989,1
10990,0
10991,3
10992,0
10993,0
10994,2
10995,3
10996,0
10997,4
10998,3
10999,3
11000,4
11001,3
11002,1
11003,2
11004,3
11005,1
11006,0
11007,0
11008,3
11009,0
11010,4
11011,3
11012,1
11013,0
11014,3
11015,2
11016,2
11017,4
11018,4
11019,0
11020,3
11021,0
11022,1
11023,3
11024,3
11025,3
11026,4
11027,0
11028,1
11029,3
11030,3
11031,2
11032,0
11033,2
11034,1
11035,2
11036,1
11037,1
11038,2
11039,4
11040,0
11041,3
11042,1
11043,1
11044,4
11045,0
11046,4
11047,2
11048,3
11049,1
11050,0
11051,1
11052,4
11053,4
11054,3
11055,2
11056,4
11057,0
11058,4
11059,3
11060,1
11061,3
11062,0
11063,0
11064,2
11065,1
11066,2
11067,2
11068,2
11069,1
11070,0
11071,4
11072,1
11073,3
11074,4
11075,3
11076,0
11077,0
11078,3
11079,1
11080,3
11081,1
11082,3
11083,1
11084,4
11085,0
11086,0
11087,4
11088,4
11089,1
11090,4
11091,1
11092,3
11093,4
11094,3
11095,1
11096,1
11097,4
11098,3
11099,3
11100,2
11101,4
11102,3
11103,3
11104,2
11105,1
11106,3
11107,4
11108,2
11109,4
11110,3
11111,1
11112,3
11113,0
11114,4
11115,1
11116,2
11117,4
11118,3
11119,4
11120,0
11121,4
11122,4
11123,0
11124,4
11125,2
11126,4
11127,1
11128,4
11129,1
11130,4
11131,1
11132,1
11133,1
11134,3
11135,0
11136,4
11137,4
11138,3
11139,3
11140,3
11141,4
11142,0
11143,4
11144,0
11145,1
11146,4
11147,0
11148,0
11149,4
11150,3
11151,3
11152,0
11153,3
11154,3
11155,0
11156,0
11157,1
11158,4
11159,4
11160,1
11161,1
11162,3
11163,0
11164,1
11165,0
11166,4
11167,4
11168,2
11169,3
11170,3
11171,0
11172,1
11173,4
11174,0
11175,4
11176,3
11177,4
11178,4
11179,2
11180,0
11181,0
11182,2
11183,0
11184,4
11185,1
11186,1
11187,4
11188,0
11189,0
11190,0
11191,2
11192,0
11193,3
11194,4
11195,4
11196,3
11197,1
11198,2
11199,1
11200,4
11201,3
11202,2
11203,3
11204,3
11205,4
11206,3
11207,0
11208,2
11209,0
11210,4
11211,4
11212,3
11213,4
11214,1
11215,3
11216,4
11217,1
11218,2
11219,4
11220,3
11221,4
11222,3
11223,4
11224,2
11225,0
11226,3
11227,3
11228,4
11229,2
11230,0
11231,1
11232,3
11233,1
11234,3
11235,4
11236,0
11237,4
11238,3
11239,3
11240,0
11241,3
11242,0
11243,0
11244,0
11245,2
11246,2
11247,4
11248,3
11249,0
11250,0
11251,1
11252,1
11253,1
11254,3
11255,1
11256,1
11257,3
11258,0
11259,4
11260,1
11261,1
11262,1
11263,1
11264,0
11265,3
11266,1
11267,0
11268,2
11269,3
11270,0
11271,2
11272,4
11273,2
11274,2
11275,0
11276,2
11277,1
11278,4
11279,0
11280,0
11281,2
11282,0
11283,2
11284,1
11285,1
11286,1
11287,3
11288,4
11289,3
11290,0
11291,2
11292,2
11293,4
11294,2
11295,0
11296,0
11297,0
11298,3
11299,0
11300,4
11301,2
11302,2
11303,3
11304,1
11305,3
11306,4
11307,4
11308,4
11309,0
11310,3
11311,4
11312,3
11313,4
11314,3
11315,1
11316,4
11317,2
11318,3
11319,2
11320,3
11321,3
11322,1
11323,3
11324,2
11325,1
11326,3
11327,2
11328,4
11329,1
11330,1
11331,0
11332,4
11333,4
11334,3
11335,3
11336,4
11337,4
11338,4
11339,3
11340,0
11341,3
11342,3
11343,1
11344,1
11345,3
11346,1
11347,0
11348,1
11349,0
11350,2
11351,2
11352,0
11353,0
11354,4
11355,4
11356,3
11357,3
11358,3
11359,0
11360,2
11361,1
11362,4
11363,4
11364,1
11365,4
11366,1
11367,3
11368,3
11369,3
11370,4
11371,2
11372,0
11373,3
11374,0
11375,0
11376,1
11377,1
11378,2
11379,2
11380,2
11381,2
11382,0
11383,2
11384,1
11385,3
11386,2
11387,2
11388,2
11389,4
